longDBName,shortDBName,an,title,abstract,publicationDate,contributors,docTypes,pubTypes,coverDate,peerReviewed,source,subjects,isiType,doids,isbns,issns,publisherLocations,identifiers,isOpenAccess,bookEdition,language,publisher,pageEnd,pageStart,pageCount,volume,issue,doi,notes,mid,degreeLevel,plink,articleType,citedByCount,retracted,retractionNote
EconLit with Full Text,eoh,EP184274569,Impacts of Indoor Air Quality on Working‐Age Populations' Subjective Well‐Being: Evidence From China Labor Dynamics Survey.,"Outdoor air pollution can affect physical labor productivity and mental health, but it remains to be studied how indoor air quality (IAQ) exposure affects working‐age populations' subjective well‐being and physical health. Here, the first evidence of a link between IAQ and the subjective well‐being of working‐age populations has been provided using the dataset from a longitudinal survey in China. Using household ventilation as an instrument variable (IV) of IAQ revealed that IAQ improvements increased working‐age populations' subjective well‐being and life satisfaction by significantly affecting their physical health. Our analysis shows that an increase in IAQ by one standard deviation improves working‐age populations' subjective well‐being by 0.041 standard deviations. The marginal willingness to pay for IAQ is approximately 98.09 CNY. Compared with outdoor air quality, the impact of IAQ on well‐being and life satisfaction is more conspicuous. The results are robust to a variety of alternative specifications. For developing countries, improving IAQ is a new channel toward enhancing life quality, with lower economic and social costs.",20250501,"Zhou, Zhengqing ; Ai, Hongshan ; Zhang, Xi",Article,Academic Journal,May2025,true,Kyklos,NA,JOUR,NA,NA,0023-5962,NA,NA,NA,NA,eng,Wiley-Blackwell,345,322,24,78,2,10.1111/kykl.12418,NA,NA,NA,https://research.ebsco.com/plink/e80b4d88-5a6f-3826-b0f4-0585130c571c,NA,NA,NA,NA
EconLit with Full Text,eoh,2184657,Do Investment Tax Incentives Promote Firm Pollution Abatement Investment? Evidence from China's Value-Added Tax Reform,"Using the 2009 consumption-based value-added tax (VAT) reform in China as a quasi-natural experiment for investment tax incentives, we investigate the impact of investment tax incentives on firm pollution abatement investment via a difference-in-differences (DID) approach. We find that the investment tax incentives have significantly raised firm pollution abatement investment of the eligible firms over the ineligible firms by 21.7%. Moreover, the effect is more pronounced for firms with political connection and firms located in regions with stricter environment regulation and lower pollution abatement costs. Our mechanism shows that the motivations for tax deduction play an important role in increasing pollution abatement investment. We also find that VAT reform has a negative indirect impact on firm environmental fine and firm employments and has a positive impact on firm's capital-labor ratio and labor productivity.",20250401,"Peng, Fei ; Zhou, Shibiao ; Chen, Ya",Journal Article,Journal Article,April 2025,true,Journal of the Asia Pacific Economy,Business Taxes and Subsidies including sales and value-added (VAT) ; Economic Development: Agriculture; Natural Resources; Energy; Environment; Other Primary Products ; Formal and Informal Sectors; Shadow Economy; Institutional Arrangements ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Socialist Institutions and Their Transitions: Public Economics ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,JOUR,NA,NA,1354-7860 ; 1469-9648,NA,NA,NA,NA,eng,Taylor & Francis Ltd,482,451,32,30,2,10.1080/13547860.2023.2297576,NA,NA,NA,https://research.ebsco.com/plink/93b19455-8a34-3d0d-8d0c-6df4aba119a6,NA,NA,NA,NA
EconLit with Full Text,eoh,2219133,Research on the Dual Effects of Corporate Physical and Transition Climate Risks on Total Factor Productivity,"This study empirically investigates the impacts of corporate climate risk, physical climate risk, and transition climate risk on firms' total factor productivity (TFP), along with their underlying mechanisms, by employing a panel multidimensional fixed-effects model. The sample comprises Chinese listed companies spanning the period from 2007 to 2022. The findings reveal a significant positive effect of corporate climate risk and transition climate risk on corporate TFP, whereas physical climate risk exerts a substantial negative impact. Specifically, corporate climate risk and transition climate risk enhance TFP by elevating green technological innovation levels. Conversely, physical climate risk amplifies financing constraints, thereby diminishing TFP. Notably, these effects are accentuated in firms with higher return on assets, superior internal control quality, and greater institutional investor ownership, particularly among heavily polluting enterprises. Furthermore, while the positive effects of corporate climate risk and transition climate risk on TFP persist with a four-year lag, the negative impact of physical climate risk on TFP diminishes and becomes statistically insignificant over the same period.",20251001,"Shen, Huayu ; Feng, Huimin ; Xiao, Qi ; Ma, Shuming ; Guo, Hui",Journal Article,Journal Article,October 2025,true,Emerging Markets Finance & Trade,"Production; Cost; Capital; Capital, Total Factor, and Multifactor Productivity; Capacity ; Economic Development: Agriculture; Natural Resources; Energy; Environment; Other Primary Products ; Industrialization; Manufacturing and Service Industries; Choice of Technology ; Innovation and Invention: Processes and Incentives ; Socialist and Transitional Economies: Factor and Product Markets; Industry Studies; Population ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Climate; Natural Disasters and Their Management; Global Warming",JOUR,NA,NA,1540-496X,NA,NA,NA,NA,eng,Taylor & Francis Ltd,4265,4247,19,61,13,10.1080/1540496X.2025.2508880,NA,NA,NA,https://research.ebsco.com/plink/fd3d9de5-22fd-3722-8d71-826b9a5bb1d2,NA,NA,NA,NA
EconLit with Full Text,eoh,2164596,Long-Term Effect of Export Expansion on Human Capital,"This paper illustrates how trade liberalization during an individual's early life can affect long-term health and cognitive outcomes 15 years later (i.e., in adolescence). China's accession to the World Trade Organization has brought significant economic benefits but has also given rise to some environmental concerns. Exploiting variations in each prefecture's exposure to trade shock and trade-induced pollution shock, this study constructed a shift-share instrument variable model. The trade shocks in early life improved health and cognitive outcomes significantly during adolescence while trade-induced pollution shock had the opposite effect, decreasing these two outcomes. These impacts were more pronounced among households with low economic status. Further investigation provided evidence for several underlying mechanisms, such as improved health and education resources and reduced SO2 emissions by firms. This study provides useful insights into how to evaluate the long-term effects of trade liberalization on human capital in terms of economic benefits and environmental costs in China.",20241201,"Fu, Jintao",Journal Article,Journal Article,November-December 2024,true,China & World Economy,Empirical Studies of Trade ; Human Capital; Skills; Occupational Choice; Labor Productivity ; Socialist and Transitional Economies: Factor and Product Markets; Industry Studies; Population ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Socialist Enterprises and Their Transitions ; Valuation of Environmental Effects ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,JOUR,NA,NA,1671-2234 ; 1749-124X,NA,NA,NA,NA,eng,Wiley-Blackwell,34,1,34,32,6,NA,NA,NA,NA,https://research.ebsco.com/plink/1e40f6ff-d781-3a4d-9829-3449eda460a8,NA,NA,NA,NA
EconLit with Full Text,eoh,2173089,"Pollution, Trade Liberalization, and Urban Unemployment","We set up a theoretical model to analyze the effects of environmental policy and trade policy on pollution and unemployment. We find that the level of global pollution would fall due to a rise in the environment tax and prove that if the external effect dominates the direct effect then a rise in the environment tax would lead to a reduction in the unemployment rate, and vice versa. In addition, we claim that if the external effect dominates the trade effect then the trade liberalization policy will lead to a reduction in the unemployment rate, and vice versa.",20250101,"Wu, Shang-Fen ; Lee, Cheng-Te",Journal Article,Journal Article,January 2025,true,Asia-Pacific Journal of Accounting and Economics,"Employment; Unemployment; Wages; Intergenerational Income Distribution; Aggregate Human Capital; Aggregate Labor Productivity ; Trade Policy; International Trade Organizations ; Empirical Studies of Trade ; Taxation and Subsidies: Externalities; Redistributive Effects; Environmental Taxes and Subsidies ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling ; Environmental Economics: Government Policy ; Urban, Rural, Regional, Real Estate, and Transportation Economics: Regional Migration; Regional Labor Markets; Population; Neighborhood Characteristics",JOUR,NA,NA,1608-1625 ; 2164-2257,NA,NA,NA,NA,eng,Taylor & Francis Ltd,144,134,11,32,1,10.1080/16081625.2023.2228808,NA,NA,NA,https://research.ebsco.com/plink/7ad8abce-3d6d-3092-9c2c-cf3eb59bbd28,NA,NA,NA,NA
EconLit with Full Text,eoh,2114040,Firm Innovation in Hazy Days: Chinese Evidence,"This paper estimates the causal effect of air pollution on firm innovation based on a nationwide sample of Chinese manufacturing firms. Using thermal inversion as instrument variable (IV), we demonstrate that air pollution significantly hurts firm innovation performance: a 1% increase in air pollution (PM2.5) in the past year, from its mean value, amounts to a 1.5% decrease in the number of invention patents compared to the average between 1999 and 2013. We also provide the casual estimate using regression discontinuity design (RDD) by exploiting the exogenous variation in pollution level caused by China's Huai River policy: the decrease in firms' invention patents is approximately 2.2% in the regions north of the Huai River Line. The underlying mechanism analyses reveal that poor air quality has detrimental effects on labor productivity, firms' human capital accumulation, and financing ability. These findings highlight the substantial costs associated with air pollution, which are greater than previously thought, as it hinders innovation, a crucial driver of long-term economic growth.",20240701,"Wan, Liyang ; Liu, Yunxiao ; Lv, Kangjuan ; Zhang, Ning",Journal Article,Journal Article,July 2024,true,Environmental & Resource Economics,Firm Behavior: Empirical Analysis ; Industry Studies: Manufacturing: General ; Industrialization; Manufacturing and Service Industries; Choice of Technology ; Innovation and Invention: Processes and Incentives ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Socialist Enterprises and Their Transitions ; Pollution Control Adoption and Costs; Distributional Effects; Employment Effects,JOUR,NA,NA,0924-6460 ; 1573-1502,NA,NA,NA,NA,eng,Springer Nature,1954,1923,32,87,7,10.1007/s10640-024-00878-7,NA,NA,NA,https://research.ebsco.com/plink/2c5c0198-3abf-343b-adc8-58852680c44f,NA,NA,NA,NA
EconLit with Full Text,eoh,2225379,Assessing Structural Changes in Factor Contributions to Green Productivity Growth in China's Grain Sector,"This paper extends the analytical framework for measuring total factor productivity (TFP) in grain production by incorporating the environmental constraints related to pollution emissions. Employing a growth accounting approach, we decompose environmentally adjusted grain output growth into the contributions of labor, productive capital, and natural resource capital. This comprehensive indicator system provides a more nuanced understanding of the drivers of grain output growth while evaluating its long-term sustainability. Using panel data from 31 Chinese provinces from 2000 to 2021, the analysis integrates pollution emissions associated with grain production. The findings reveal a gradual decline in the dependence on agricultural chemicals, indicating a structural shift from traditional factor inputs toward green total factor productivity (GTFP) as the main engine of growth. Industry structural, human capital, and income level are shown to influence to the GTFP growth, suggesting that social and institutional factors play a key role in shaping GTFP trajectories. Significant regional heterogeneity is observed in both the contributions of production factors and their decomposition characteristics. In eastern regions such as Beijing, Tianjin, and Shanghai, the annual average growth in grain output is primarily driven by GTFP improvements. Labor input contributes significantly to more developed regions including Beijing, Shanghai, Zhejiang, Fujian, and Chongqing. Conversely, productive capital input plays a greater role in the central, western, and northeastern regions, with natural resource capital makes relatively higher contributions in the northeastern provinces.",20260201,"Wang, Ruixue ; Chen, Jiancheng ; Han, Ze ; An, Chao ; Bai, Wanting ; Deng, Xiangzheng",Journal Article,Journal Article,February 2026,NA,Structural Change and Economic Dynamics,Economic Development: Agriculture; Natural Resources; Energy; Environment; Other Primary Products ; Industrialization; Manufacturing and Service Industries; Choice of Technology ; Socialist and Transitional Economies: Factor and Product Markets; Industry Studies; Population ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Collectives; Communes; Agriculture ; Agriculture: Aggregate Supply and Demand Analysis; Prices ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,JOUR,NA,NA,0954-349X,NA,NA,NA,NA,eng,NA,93,80,14,76,NA,10.1016/j.strueco.2025.11.008,NA,NA,NA,https://research.ebsco.com/plink/df505393-baea-30ef-a6df-3c493b9cc3b8,NA,NA,NA,NA
EconLit with Full Text,eoh,2216401,Expectations and Adaptation to Environmental Threats,"Scarce information and human capital may make it difficult to form accurate expectations, limiting responses to uncertain environmental threats like air pollution. We study two cross-randomised interventions in Lahore, Pakistan: (i) general training in forecasting and (ii) provision of air pollution forecasts. Both reduced the subjects' own air pollution forecast errors; the training effect suggests that modest educational interventions can durably improve forecasting skills. Forecast receipt increased demand for protective masks and the responsiveness of outdoor time to pollution. Forecast recipients were willing to pay 41% of their total mobile phone costs for continued access, consistent with welfare gains from adaptation.",20260201,"Ahmad, Husnain F. ; Gibson, Matthew ; Nadeem, Fatiq ; Nasim, Sanval ; Rezaee, Arman",Journal Article,Journal Article,February 2026,true,Economic Journal,Expectations; Speculations ; Human Capital; Skills; Occupational Choice; Labor Productivity ; Microeconomic Analyses of Economic Development ; Economic Development: Agriculture; Natural Resources; Energy; Environment; Other Primary Products ; Valuation of Environmental Effects ; Climate; Natural Disasters and Their Management; Global Warming,JOUR,NA,NA,0013-0133 ; 1468-0297,NA,NA,NA,NA,eng,Oxford University Press / USA,779,750,30,136,674,NA,NA,NA,NA,https://research.ebsco.com/plink/06b08fb0-c81e-3998-ad72-2411ff5d5ab1,NA,NA,NA,NA
EconLit with Full Text,eoh,2204288,Habit and Skill Retention in Recycling,"From 2002 to 2004, New York City ceased collecting residential glass and plastic recycling due to city budgetary pressure. We use data on recycling rates in New York City, New Jersey, and Massachusetts in a difference-in-differences (DID) research design to determine whether this exogenous pause weakened previously formed recycling habits. Despite a 50% decline in the overall recycling rate in 2003, by 2005 the overall recycling rate had fully recovered. Our results suggest that recycling habits are persistent in the short term and that the loss of previously established recycling habits and skills are not an unintended harm of pausing a recycling program. We show that these results hold in the standard DID approach, as well as a synthetic DID approach modified to estimate time-disaggregated treatment effects separately, which eliminates pre-trends and improves the precision of our estimates.",20250301,"Brewer, Dylan ; Cameron, Samantha",Journal Article,Journal Article,Spring 2025,true,Journal of Policy Analysis and Management,Human Capital; Skills; Occupational Choice; Labor Productivity ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,JOUR,NA,NA,0276-8739 ; 1520-6688,NA,NA,NA,NA,eng,Wiley-Blackwell,552,533,20,44,2,NA,NA,NA,NA,https://research.ebsco.com/plink/512da352-5d98-350b-a74c-c737316a7091,NA,NA,NA,NA
EconLit with Full Text,eoh,2176148,The Role of Related Variety and Exporting on a Firm's Labour Productivity in Pollution-Intensive Industries in China,"This study investigates the influence of regional industrial variety and export activities on labour productivity in China's pollution-intensive manufacturing sectors from 2003 to 2009. Analysing data from 345,654 firms, we discover that regional related variety significantly boosts labour productivity. Moreover, this study reveals that firms with a higher export ratio experience an amplified benefit from the related variety on labour productivity. Our findings suggest the need for comprehensive policies that balance economic growth with environmental sustainability, emphasizing the nuanced role of industrial variety and global market integration in shaping productive efficiency.",20250601,"Dou, Shanshan ; Shi, Junguo ; Sadowski, Bert ; Liu, Binghong ; Alemzero, David",Journal Article,Journal Article,June 2025,true,Applied Economics,"Human Capital; Skills; Occupational Choice; Labor Productivity ; Economic Development: Agriculture; Natural Resources; Energy; Environment; Other Primary Products ; Economic Development: Human Resources; Human Development; Income Distribution; Migration ; International Linkages to Development; Role of International Organizations ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Socialist Institutions and Their Transitions: International Trade, Finance, Investment, Relations, and Aid ; Socialist Institutions and Their Transitions: Consumer Economics; Health; Education and Training: Welfare, Income, Wealth, and Poverty",JOUR,NA,NA,0003-6846 ; 1466-4283,NA,NA,NA,NA,eng,Taylor & Francis Ltd,4036,4025,12,57,28,10.1080/00036846.2024.2342075,NA,NA,NA,https://research.ebsco.com/plink/9efc6036-311d-310b-9449-5b2fa2399bf5,NA,NA,NA,NA
EconLit with Full Text,eoh,2148844,All Inclusive Climate Policy in a Growing Economy: The Role of Human Health,"Standard climate economics considers damages of climate change to utility, total factor productivity, and capital. Highlighting that air pollution and climate change affect human health and labor productivity significantly, we complement this literature by including human health in a theoretical climate economic framework. Our macroeconomic approach incorporates a separate health sector and provides closed-form analytical solutions for the main model variables. Economic growth is endogenously driven by innovations, which depend on labor availability and productivity. These aspects of the labor force are directly linked to human health, which is harmed by burning fossil fuels. We calculate growth in the decentralized equilibrium and derive optimal climate policy. Calibrating the model by taking standard parameter values we show the economic growth rate to be higher for the planner solution compared to the market outcome. For an optimal climate policy, we find that 44% of total resource stock should be extracted when considering damages to capital, but only 1% of the stock should be extracted in an ""all inclusive"" approach where health damages are included. The health perspective requires optimal environmental policies that are much more stringent than those normally advocated in climate economics, since harm to human health has negative effects on economic growth, which makes the overall impact of climate change very large.",20241201,"Bretschger, Lucas ; Komarov, Evgenij",Journal Article,Journal Article,Special Issue December 2024,true,Environmental & Resource Economics,Health Behavior ; Human Capital; Skills; Occupational Choice; Labor Productivity ; Environment and Growth ; Valuation of Environmental Effects ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling ; Climate; Natural Disasters and Their Management; Global Warming,JOUR,NA,NA,0924-6460 ; 1573-1502,NA,NA,NA,NA,eng,Springer Nature,3234,3205,30,87,12,10.1007/s10640-024-00910-w,NA,NA,NA,https://research.ebsco.com/plink/2052f3af-3c2b-3605-ae1e-eb4436067de9,NA,NA,NA,NA
EconLit with Full Text,eoh,2117666,"Noise, Cognitive Function, and Worker Productivity","Noisy workplaces common in low- and middle-income countries can impair workers' cognitive functions. However, whether this lowers earnings depends on the importance of these functions for productivity and whether workers understand these effects. I study these questions with two randomized experiments in Nairobi, Kenya. I find a noise increase of 7 dB reduces productivity in a textile training course by 3 percent, impairs cognitive function, but does not affect effort. I also find willingness to pay for quiet working conditions does not depend on whether pay depends on performance, suggesting participants are not aware that quiet would increase their productivity.",20241001,"Dean, Joshua T.",Journal Article,Journal Article,October 2024,true,American Economic Journal: Applied Economics,Consumer Economics: Empirical Analysis ; Human Capital; Skills; Occupational Choice; Labor Productivity ; Safety; Job Satisfaction; Related Public Policy ; Wage Level and Structure; Wage Differentials ; Labor Standards: Working Conditions ; Economic Development: Human Resources; Human Development; Income Distribution; Migration ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,JOUR,NA,NA,1945-7782 ; 1945-7790,NA,NA,NA,NA,eng,American Economic Association,360,322,39,16,4,10.1257/app.20220532,NA,NA,NA,https://research.ebsco.com/plink/884a516c-7633-3329-94c2-02239856e92a,NA,NA,NA,NA
EconLit with Full Text,eoh,2220135,Environmental Regulation and Firm Markup: Evidence from SO2 Reduction Policy in China,"We estimate the impact of province-specific pollution reduction targets on firms' markups in the Chinese manufacturing sector. China's Eleventh Five-Year Plan mandated SO2 reduction targets that varied across provinces, providing a natural experiment to analyze the effects of environmental regulation stringency on firms' performance. Using a detailed firm-level dataset covering 85-90% of China's industrial value-added between 1998 and 2007, we find that more stringent environmental regulations caused a 1.54% decrease in firms' markups. High-pollution industries, non-exporters, and state-owned firms were particularly sensitive to the regulation stringency. To investigate the underlying mechanisms, we analyze firm-level output and SO2 emissions and find evidence that firms reduced production and emissions in response to tighter regulation, consistent with a supply-side adjustment. While existing literature predominantly focuses on the relationship between environmental regulations and firms' productivity, we emphasize the importance of markup effects for a more comprehensive understanding of the overall impacts of environmental regulations on firm performance and market dynamics.",20251201,"Wang, Tingsi ; Zhang, Ruohao",Journal Article,Journal Article,December 2025,true,Empirical Economics,"Production, Pricing, and Market Structure; Size Distribution of Firms ; Economic Development: Agriculture; Natural Resources; Energy; Environment; Other Primary Products ; Industrialization; Manufacturing and Service Industries; Choice of Technology ; Socialist and Transitional Economies: Factor and Product Markets; Industry Studies; Population ; Socialist and Transitional Economies: Natural Resources; Energy; Environment ; Climate; Natural Disasters and Their Management; Global Warming ; Environmental Economics: Government Policy",JOUR,NA,NA,0377-7332 ; 1435-8921,NA,NA,NA,NA,eng,Springer Nature,3335,3293,43,69,6,10.1007/s00181-025-02819-9,NA,NA,NA,https://research.ebsco.com/plink/0bf8f5d3-34d0-3ef7-b11c-31dab05c816b,NA,NA,NA,NA
EconLit with Full Text,eoh,2147984,Natural Hazards and Religion-Based Disparities in Human Capital: Lessons from Forest Fires,"Forest fires contribute significantly to air pollution with direct implications for health deterioration and human capital development. This article takes advantage of satellite data on fire intensity over time to quantify disparities in educational attainment between major and minor religion groups induced by the incidence of forest fires in Nepal. Regression estimates show that forest fires reduce the likelihood of completing elementary school and middle school among non-Hindus, while the corresponding effect on Hindus is not statistically distinguishable from zero. To understand why non-Hindus lose human capital from the incidence of fires, the study delves into several economic channels such as changes in educational expenditures. Findings show that fire severity causes non-Hindus to experience a significant reduction in expenditures for school supplies and an increase in worry about scholarship needs. Together, these results illustrate that natural disasters exacerbate educational outcomes through economic channels among individuals practicing minority religion in a predominantly Hindu society.",20241201,"Paudel, Jayash",Journal Article,Journal Article,Special Issue December 2024,true,"Journal of Economics, Race, and Policy",Analysis of Education ; Education and Inequality ; Returns to Education ; Human Capital; Skills; Occupational Choice; Labor Productivity ; Economic Development: Human Resources; Human Development; Income Distribution; Migration ; Valuation of Environmental Effects ; Cultural Economics: Religion,JOUR,NA,NA,2520-8411,NA,NA,NA,NA,eng,Springer Nature,318,309,10,7,4,10.1007/s41996-024-00139-1,NA,NA,NA,https://research.ebsco.com/plink/f17d5f09-eb1f-3655-ba9d-8399eaba109e,NA,NA,NA,NA
EconLit with Full Text,eoh,2105838,"Pollution Control, Worker Productivity, and Wage Inequality","Poor environmental quality can reduce worker productivity, but how this effect is associated with skilled-unskilled wage inequality is still unclear. This paper studies how stricter pollution control impacts wage inequality in the presence of such a worker productivity effect by establishing general equilibrium models with two urban sectors and by conducting empirical analysis with country-level panel data. The models show that when the non-polluting sector is under perfect competition, wage inequality is closely related to the worker productivity effect, while when it is under monopolistic competition, productivity gains of skilled workers from stricter pollution control exhibit complete pass-through. Empirical analysis suggests that the worker productivity effect of pollution control is un-skill-biased, which helps mitigate inequality.",20240401,"Zhang, Pengqing",Journal Article,Journal Article,April 2024,true,Annals of Regional Science,Human Capital; Skills; Occupational Choice; Labor Productivity ; Wage Level and Structure; Wage Differentials ; Pollution Control Adoption and Costs; Distributional Effects; Employment Effects ; Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,JOUR,NA,NA,0570-1864 ; 1432-0592,NA,NA,NA,NA,eng,Springer Nature,1128,1105,24,72,4,10.1007/s00168-023-01237-y,NA,NA,NA,https://research.ebsco.com/plink/6c573d26-9bda-3817-9fe8-31b38c4d0a1b,NA,NA,NA,NA
